candidate_id,pattern_name,description,params,hold_days,split_count,train_sharpe,train_cagr,train_mdd,oos_sharpe,oos_cagr,oos_mdd,oos_avg_return,oos_hit_rate,oos_turnover,oos_num_trades,oos_consistency,train_range,test_range,market_filter_status,oos_short_avg_return,oos_long_avg_return,oos_short_hit_rate,oos_long_hit_rate,oos_short_long_return_gap,oos_short_long_hit_gap,oos_split_avg_return_std,oos_split_hit_rate_std,oos_patience_run,oos_patience_run_ratio,oos_ewma_return,oos_split_mdd,score
"ma_pullback|fast=10,pullback_pct=-0.05,slow=60|hold=10",ma_pullback,Trend pullback continuation,"{""fast"": 10, ""pullback_pct"": -0.05, ""slow"": 60}",10,2,0.14094810235835084,-0.156676226077467,-0.9998473452915745,-0.1283615816031198,-0.23410664352292276,-0.9610367918317796,-0.00020181273935389234,0.4253263593767026,0.06720007855753404,26365.5,0.5,2014-01-04..2022-01-03,2023-01-04..2025-01-03,disabled,-0.00020181273935389234,-0.00020181273935389234,0.4253263593767026,0.4253263593767026,0.0,0.0,0.00395357457038806,0.009777393100944222,1,0.5,0.0007300537235288035,0.0,-0.3511657858824091
"ma_pullback|fast=10,pullback_pct=-0.04,slow=60|hold=10",ma_pullback,Trend pullback continuation,"{""fast"": 10, ""pullback_pct"": -0.04, ""slow"": 60}",10,2,0.17665118871226276,-0.11767828576206674,-0.999740979961287,-0.2824069595693677,-0.29167001612679133,-0.9593424586714658,-0.0006809898179388238,0.42501223375630287,0.08081219761584119,31707.0,0.5,2014-01-04..2022-01-03,2023-01-04..2025-01-03,disabled,-0.0006809898179388238,-0.0006809898179388238,0.42501223375630287,0.42501223375630287,0.0,0.0,0.00408821064952533,0.010954896883408692,1,0.5,0.00028261067312731645,0.0,-0.4604550349125518
"ma_pullback|fast=10,pullback_pct=-0.05,slow=60|hold=5",ma_pullback,Trend pullback continuation,"{""fast"": 10, ""pullback_pct"": -0.05, ""slow"": 60}",5,2,-0.1402412379045983,-0.2274351704101898,-0.9930173685073536,-0.5331759134959759,-0.28497419585540634,-0.8719073877801269,-0.00024223322802504113,0.44152759205567305,0.06782669179260811,26611.5,0.5,2014-01-04..2022-01-03,2023-01-04..2025-01-03,disabled,-0.00024223322802504113,-0.00024223322802504113,0.44152759205567305,0.44152759205567305,0.0,0.0,0.002142997806557795,0.0060114860459783105,1,0.5,0.0002628761990032636,0.0,-0.5397141445643655
"bb_width_breakout|band_k=2.0,lookback=20,width_q=0.15|hold=10",bb_width_breakout,Volatility contraction breakout,"{""band_k"": 2.0, ""lookback"": 20, ""width_q"": 0.15}",10,2,0.1455883544283798,-0.3956519539467948,-0.9999415386549442,-0.6584601051077922,-0.771541226907168,-0.9893804658929104,0.0007823115747217773,0.43826944806496576,0.003946666604319417,1549.0,0.5,2014-01-04..2022-01-03,2023-01-04..2025-01-03,disabled,0.0007823115747217773,0.0007823115747217773,0.43826944806496576,0.43826944806496576,0.0,0.0,0.0017456301542516002,0.020463480179357518,1,0.5,0.00037086260155010217,-0.0004520353447933223,-0.5919533868206572
"ma_pullback|fast=10,pullback_pct=-0.04,slow=60|hold=5",ma_pullback,Trend pullback continuation,"{""fast"": 10, ""pullback_pct"": -0.04, ""slow"": 60}",5,2,-0.10425557850343432,-0.19394723596923896,-0.9908161899742889,-0.6836820878661171,-0.3227048335579898,-0.866360474511021,-0.0004884796049980594,0.4418635933678462,0.08161189460820989,32021.0,0.5,2014-01-04..2022-01-03,2023-01-04..2025-01-03,disabled,-0.0004884796049980594,-0.0004884796049980594,0.4418635933678462,0.4418635933678462,0.0,0.0,0.0020842183010115986,0.006182468180129239,1,0.5,2.775359708076042e-06,0.0,-0.6329688805670772
"ma_pullback|fast=10,pullback_pct=-0.05,slow=120|hold=10",ma_pullback,Trend pullback continuation,"{""fast"": 10, ""pullback_pct"": -0.05, ""slow"": 120}",10,2,0.09705844098417338,-0.1879211821990482,-0.9998962697719586,-0.6001149251765403,-0.4657215493664962,-0.962715348192748,-0.0010664662788654263,0.4301690876008104,0.08084518710409497,31714.5,0.5,2014-01-04..2022-01-03,2023-01-04..2025-01-03,disabled,-0.0010664662788654263,-0.0010664662788654263,0.4301690876008104,0.4301690876008104,0.0,0.0,0.0030312075161927974,0.010209137757584644,1,0.5,-0.00035200381557090664,0.0,-0.6437127722118292
"ma_pullback|fast=10,pullback_pct=-0.03,slow=60|hold=10",ma_pullback,Trend pullback continuation,"{""fast"": 10, ""pullback_pct"": -0.03, ""slow"": 60}",10,2,0.2776853803734788,-0.03281598794952251,-0.999672753002469,-0.5594375116452268,-0.3810299653130201,-0.9581290679396741,-0.0013255822432163924,0.42369373653549103,0.09402025973864034,36890.5,0.5,2014-01-04..2022-01-03,2023-01-04..2025-01-03,disabled,-0.0013255822432163924,-0.0013255822432163924,0.42369373653549103,0.42369373653549103,0.0,0.0,0.00443640827314806,0.01235332309035908,1,0.5,-0.0002799107851980279,0.0,-0.6446102708499297
"ma_pullback|fast=10,pullback_pct=-0.04,slow=120|hold=10",ma_pullback,Trend pullback continuation,"{""fast"": 10, ""pullback_pct"": -0.04, ""slow"": 120}",10,2,0.10684923624235947,-0.16915542865050182,-0.9998851653021972,-0.6034637535974112,-0.4506817508072365,-0.9598661421665404,-0.0011155228757716625,0.4299466542481958,0.09492688226345453,37239.0,0.5,2014-01-04..2022-01-03,2023-01-04..2025-01-03,disabled,-0.0011155228757716625,-0.0011155228757716625,0.4299466542481958,0.4299466542481958,0.0,0.0,0.002959994807320119,0.010297898675904266,1,0.5,-0.0004178454089273214,0.0,-0.646092463124279
"ma_pullback|fast=10,pullback_pct=-0.03,slow=120|hold=10",ma_pullback,Trend pullback continuation,"{""fast"": 10, ""pullback_pct"": -0.03, ""slow"": 120}",10,2,0.18777408330057432,-0.1052805959662626,-0.9998637871576909,-0.6984718424388027,-0.4627870743907575,-0.9562709321419279,-0.0013413438555145818,0.4284631513960817,0.10766172876452691,42235.5,0.5,2014-01-04..2022-01-03,2023-01-04..2025-01-03,disabled,-0.0013413438555145818,-0.0013413438555145818,0.4284631513960817,0.4284631513960817,0.0,0.0,0.003089562340109627,0.010495412408946586,1,0.5,-0.0006131270283178834,0.0,-0.707776623998503
"ma_pullback|fast=10,pullback_pct=-0.03,slow=60|hold=5",ma_pullback,Trend pullback continuation,"{""fast"": 10, ""pullback_pct"": -0.03, ""slow"": 60}",5,2,-0.04745961041158779,-0.15711200705430967,-0.9894473525595612,-0.8401449856182256,-0.3536444245030528,-0.8597591426321214,-0.0007526000924003649,0.44145033609603374,0.09501968614394733,37283.0,0.5,2014-01-04..2022-01-03,2023-01-04..2025-01-03,disabled,-0.0007526000924003649,-0.0007526000924003649,0.44145033609603374,0.44145033609603374,0.0,0.0,0.0021107807318498538,0.005291232414606326,1,0.5,-0.00025508430270405327,0.0,-0.7282313387625676
"ma_pullback|fast=20,pullback_pct=-0.05,slow=60|hold=10",ma_pullback,Trend pullback continuation,"{""fast"": 20, ""pullback_pct"": -0.05, ""slow"": 60}",10,2,0.17835411216288888,-0.09446180341614746,-0.9997427037519768,-0.6826095243854625,-0.48664494244522044,-0.9615926832152517,-0.0025892190088993004,0.4290120858716828,0.06506879239612948,25530.0,0.5,2014-01-04..2022-01-03,2023-01-04..2025-01-03,disabled,-0.0025892190088993004,-0.0025892190088993004,0.4290120858716828,0.4290120858716828,0.0,0.0,0.004910263603842785,0.016200589694693904,1,0.5,-0.0014318587783357247,0.0,-0.7685048056102173
"ma_pullback|fast=20,pullback_pct=-0.05,slow=60|hold=5",ma_pullback,Trend pullback continuation,"{""fast"": 20, ""pullback_pct"": -0.05, ""slow"": 60}",5,2,-0.563937339055121,-0.3527191074908912,-0.9970666662459208,-0.8953830668982334,-0.41047814331443594,-0.8797192493882097,-0.001562426920405992,0.4415615273160917,0.06581872849019901,25824.5,0.5,2014-01-04..2022-01-03,2023-01-04..2025-01-03,disabled,-0.001562426920405992,-0.001562426920405992,0.4415615273160917,0.4415615273160917,0.0,0.0,0.0024530211526066137,0.009230182350842296,1,0.5,-0.0009842442899385998,0.0,-0.7994177874833868
"ma_pullback|fast=20,pullback_pct=-0.05,slow=120|hold=10",ma_pullback,Trend pullback continuation,"{""fast"": 20, ""pullback_pct"": -0.05, ""slow"": 120}",10,2,0.07842046647747297,-0.1704009691810887,-0.9998805759804766,-0.8546942662765147,-0.5363237596856749,-0.9501158477727256,-0.0021178932848931855,0.4346910345174073,0.08855391010773606,34738.5,0.5,2014-01-04..2022-01-03,2023-01-04..2025-01-03,disabled,-0.0021178932848931855,-0.0021178932848931855,0.4346910345174073,0.4346910345174073,0.0,0.0,0.0033944817988086655,0.012662133200732352,1,0.5,-0.0013178062520425465,0.0,-0.8262713577790786
"ma_pullback|fast=20,pullback_pct=-0.03,slow=60|hold=5",ma_pullback,Trend pullback continuation,"{""fast"": 20, ""pullback_pct"": -0.03, ""slow"": 60}",5,2,-0.4594060025047626,-0.3017125766700205,-0.9957209068780282,-0.9697838300511703,-0.4121937863930829,-0.8587649444919001,-0.0017170602941960942,0.44082432996203913,0.07720663281211035,30294.0,0.5,2014-01-04..2022-01-03,2023-01-04..2025-01-03,disabled,-0.0017170602941960942,-0.0017170602941960942,0.44082432996203913,0.44082432996203913,0.0,0.0,0.0024463935937304817,0.009917742158308953,1,0.5,-0.0011404397943367104,0.0,-0.8412186903562673
"ma_pullback|fast=20,pullback_pct=-0.04,slow=60|hold=10",ma_pullback,Trend pullback continuation,"{""fast"": 20, ""pullback_pct"": -0.04, ""slow"": 60}",10,2,0.21812160943495218,-0.06131234345768116,-0.9997290790681138,-0.8083827315579789,-0.5106526539048961,-0.9570080666400922,-0.0029893004682804867,0.42724516294518367,0.07156868796448701,28081.0,0.5,2014-01-04..2022-01-03,2023-01-04..2025-01-03,disabled,-0.0029893004682804867,-0.0029893004682804867,0.42724516294518367,0.42724516294518367,0.0,0.0,0.005030980372537376,0.017047182037856264,1,0.5,-0.0018034870224679532,0.0,-0.8537443414735049
"ma_pullback|fast=20,pullback_pct=-0.04,slow=60|hold=5",ma_pullback,Trend pullback continuation,"{""fast"": 20, ""pullback_pct"": -0.04, ""slow"": 60}",5,2,-0.4730234696169091,-0.31230578944535636,-0.9959328909399037,-0.9907650241758227,-0.42531378364687633,-0.8694682965926246,-0.0016959601298780812,0.44180591202267505,0.07239876365404757,28407.0,0.5,2014-01-04..2022-01-03,2023-01-04..2025-01-03,disabled,-0.0016959601298780812,-0.0016959601298780812,0.44180591202267505,0.44180591202267505,0.0,0.0,0.0024543586040426963,0.00994352965488717,1,0.5,-0.0011174622590840349,0.0,-0.8546698286804086
"ma_pullback|fast=20,pullback_pct=-0.03,slow=120|hold=10",ma_pullback,Trend pullback continuation,"{""fast"": 20, ""pullback_pct"": -0.03, ""slow"": 120}",10,2,0.11081005598442398,-0.14262007430869744,-0.9998590825562444,-0.8935756298332533,-0.5272161471014409,-0.9440242942373738,-0.002372706689379963,0.43180595456029436,0.09944146996109532,39010.0,0.5,2014-01-04..2022-01-03,2023-01-04..2025-01-03,disabled,-0.002372706689379963,-0.002372706689379963,0.43180595456029436,0.43180595456029436,0.0,0.0,0.0035292487981557308,0.013737129567062004,1,0.5,-0.0015408547701564997,0.0,-0.8576734255243887
"ma_pullback|fast=20,pullback_pct=-0.03,slow=60|hold=10",ma_pullback,Trend pullback continuation,"{""fast"": 20, ""pullback_pct"": -0.03, ""slow"": 60}",10,2,0.24195220053341165,-0.04382573191096817,-0.999702337028956,-0.8174122469113667,-0.5010492355740481,-0.9505596395755642,-0.0030554779377260652,0.4265193785582829,0.07631043007132526,29942.0,0.5,2014-01-04..2022-01-03,2023-01-04..2025-01-03,disabled,-0.0030554779377260652,-0.0030554779377260652,0.4265193785582829,0.4265193785582829,0.0,0.0,0.0051421358952328244,0.018252232295130684,1,0.5,-0.0018434648839587694,0.0,-0.8608571221565138
"ma_pullback|fast=20,pullback_pct=-0.04,slow=120|hold=10",ma_pullback,Trend pullback continuation,"{""fast"": 20, ""pullback_pct"": -0.04, ""slow"": 120}",10,2,0.08925637232743658,-0.15782536241449435,-0.9998705316722143,-0.920998640980562,-0.5420285344818285,-0.9483960544705787,-0.002327058546289218,0.4330196703304341,0.09519859936904583,37345.5,0.5,2014-01-04..2022-01-03,2023-01-04..2025-01-03,disabled,-0.002327058546289218,-0.002327058546289218,0.4330196703304341,0.4330196703304341,0.0,0.0,0.003505590798460548,0.013369456212627303,1,0.5,-0.001500782871070346,0.0,-0.871786515993128
"donchian_volume_breakout|lookback=40,volume_mult=1.1,volume_window=20|hold=10",donchian_volume_breakout,Donchian breakout with volume confirmation,"{""lookback"": 40, ""volume_mult"": 1.1, ""volume_window"": 20}",10,2,0.7366679827268424,0.5173543362087789,-0.9995233903146029,-0.8268338506782431,-0.503815716889587,-0.954644088162361,-0.0033335643847957463,0.4228183163256828,0.018958902251982643,7438.5,0.5,2014-01-04..2022-01-03,2023-01-04..2025-01-03,disabled,-0.0033335643847957463,-0.0033335643847957463,0.4228183163256828,0.4228183163256828,0.0,0.0,0.00495213122520725,0.011323060070676664,1,0.5,-0.0021663358612391825,0.0,-0.8762835275575263
"ma_pullback|fast=10,pullback_pct=-0.05,slow=120|hold=5",ma_pullback,Trend pullback continuation,"{""fast"": 10, ""pullback_pct"": -0.05, ""slow"": 120}",5,2,-0.38444245228849044,-0.3064314231642797,-0.9957199395837454,-1.1091381726617737,-0.45985436261259643,-0.8882098843264374,-0.000988003596867633,0.44416918099140407,0.08142489182752256,31942.0,0.5,2014-01-04..2022-01-03,2023-01-04..2025-01-03,disabled,-0.000988003596867633,-0.000988003596867633,0.44416918099140407,0.44416918099140407,0.0,0.0,0.0018174063320520034,0.006538604782614281,1,0.5,-0.0005596368163458523,0.0,-0.8897726732408104
"ma_pullback|fast=10,pullback_pct=-0.04,slow=120|hold=5",ma_pullback,Trend pullback continuation,"{""fast"": 10, ""pullback_pct"": -0.04, ""slow"": 120}",5,2,-0.39318090947747225,-0.2967202827721496,-0.9958324956775736,-1.126936362891626,-0.4515282267059082,-0.8780996421686984,-0.0010451582430555865,0.44417500130877036,0.09564284690009478,37520.0,0.5,2014-01-04..2022-01-03,2023-01-04..2025-01-03,disabled,-0.0010451582430555865,-0.0010451582430555865,0.44417500130877036,0.44417500130877036,0.0,0.0,0.0016946164988381027,0.00570138184007763,1,0.5,-0.0006457333037759107,0.0,-0.8980924048431733
"bb_width_breakout|band_k=1.8,lookback=20,width_q=0.15|hold=10",bb_width_breakout,Volatility contraction breakout,"{""band_k"": 1.8, ""lookback"": 20, ""width_q"": 0.15}",10,2,0.12661370133563513,-0.3585701755205251,-0.9999729302597469,-1.1886365446755645,-0.8455230002475043,-0.9899074524932465,8.52427746234869e-05,0.4408236441856609,0.006407886615292535,2515.0,0.5,2014-01-04..2022-01-03,2023-01-04..2025-01-03,disabled,8.52427746234869e-05,8.52427746234869e-05,0.4408236441856609,0.4408236441856609,0.0,0.0,0.0017517931000659976,0.02530784494794182,1,0.5,-0.00032765881880733675,-0.0011534620056690148,-0.9153351827105927
"donchian_volume_breakout|lookback=20,volume_mult=1.4,volume_window=20|hold=10",donchian_volume_breakout,Donchian breakout with volume confirmation,"{""lookback"": 20, ""volume_mult"": 1.4, ""volume_window"": 20}",10,2,1.1217921922424114,1.0788286937277904,-0.997898158920576,-0.7336485140758162,-0.6021968780124665,-0.967595329870012,-0.003062837934127416,0.42093876219968346,0.025367498067235275,9954.0,0.0,2014-01-04..2022-01-03,2023-01-04..2025-01-03,disabled,-0.003062837934127416,-0.003062837934127416,0.42093876219968346,0.42093876219968346,0.0,0.0,0.0022564417256061295,0.000934104709323023,2,1.0,-0.0025309895189512934,-0.00146729268859902,-1.1404834498303598
"bb_width_breakout|band_k=2.0,lookback=20,width_q=0.2|hold=10",bb_width_breakout,Volatility contraction breakout,"{""band_k"": 2.0, ""lookback"": 20, ""width_q"": 0.2}",10,2,0.035358889246440095,-0.4084464831476169,-0.9999555003924817,-0.9734188059737685,-0.8193069873920933,-0.9906045654783542,-0.0008358653926751264,0.4291230064366597,0.00555695577086139,2181.0,0.0,2014-01-04..2022-01-03,2023-01-04..2025-01-03,disabled,-0.0008358653926751264,-0.0008358653926751264,0.4291230064366597,0.4291230064366597,0.0,0.0,0.00033456335874900095,0.014534469336610083,2,1.0,-0.0009147227325777818,-0.0010724374123830538,-1.1698117339496563
"donchian_volume_breakout|lookback=20,volume_mult=1.1,volume_window=20|hold=10",donchian_volume_breakout,Donchian breakout with volume confirmation,"{""lookback"": 20, ""volume_mult"": 1.1, ""volume_window"": 20}",10,2,0.9282469254666493,0.7246009484889835,-0.9987374643374262,-0.8770327632810311,-0.6147015599337545,-0.9688007476136189,-0.002637282093954704,0.42753813183356726,0.029755287046735496,11676.0,0.0,2014-01-04..2022-01-03,2023-01-04..2025-01-03,disabled,-0.002637282093954704,-0.002637282093954704,0.42753813183356726,0.42753813183356726,0.0,0.0,0.0020290702699564205,0.0020818737897157634,2,1.0,-0.0021590256448246366,-0.0012025127465644658,-1.200350193165724
"bb_width_breakout|band_k=2.0,lookback=40,width_q=0.25|hold=10",bb_width_breakout,Volatility contraction breakout,"{""band_k"": 2.0, ""lookback"": 40, ""width_q"": 0.25}",10,2,-0.9601698024122465,-0.7512749496275357,-0.99999961632257,-0.5217972526463692,-0.38296869956946633,-0.9201105211140903,-0.006483425589159764,0.4016093493476195,0.008676321138211384,3405.0,0.0,2014-01-04..2022-01-03,2023-01-04..2025-01-03,disabled,-0.006483425589159764,-0.006483425589159764,0.4016093493476195,0.4016093493476195,0.0,0.0,0.007836007047119743,0.024186314640343484,2,1.0,-0.0046364610156784496,-0.0009425318687158457,-1.2047132132716136
"bb_width_breakout|band_k=2.0,lookback=40,width_q=0.2|hold=10",bb_width_breakout,Volatility contraction breakout,"{""band_k"": 2.0, ""lookback"": 40, ""width_q"": 0.2}",10,2,-0.49947630582582697,-0.663845133883672,-0.9999988218747126,-0.5508362889245224,-0.47497163840241696,-0.9280076513556832,-0.0065032932137732685,0.4003993479478086,0.006981886565414735,2740.0,0.0,2014-01-04..2022-01-03,2023-01-04..2025-01-03,disabled,-0.0065032932137732685,-0.0065032932137732685,0.4003993479478086,0.4003993479478086,0.0,0.0,0.007879351923771993,0.027171238167434136,2,1.0,-0.0046461121548884545,-0.0009317500371188725,-1.2238871195360588
"donchian_volume_breakout|lookback=40,volume_mult=1.4,volume_window=20|hold=10",donchian_volume_breakout,Donchian breakout with volume confirmation,"{""lookback"": 40, ""volume_mult"": 1.4, ""volume_window"": 20}",10,2,1.0247474229647335,1.032421274131389,-0.997870913812251,-0.804918280337241,-0.5748973668480869,-0.9657278251214969,-0.0038483925113065713,0.4160017973961888,0.01642175108484214,6443.0,0.0,2014-01-04..2022-01-03,2023-01-04..2025-01-03,disabled,-0.0038483925113065713,-0.0038483925113065713,0.4160017973961888,0.4160017973961888,0.0,0.0,0.004963880023305767,0.011398765292859731,2,1.0,-0.0026783947694812567,-0.00033839928583057066,-1.2377115111511774
"donchian_volume_breakout|lookback=20,volume_mult=1.2,volume_window=20|hold=10",donchian_volume_breakout,Donchian breakout with volume confirmation,"{""lookback"": 20, ""volume_mult"": 1.2, ""volume_window"": 20}",10,2,0.956519907103678,0.7802824077342445,-0.9984709673920882,-0.9388470029304672,-0.6345117552527634,-0.9710063843970993,-0.0030660632495815646,0.4250910168064657,0.02829659521671904,11103.5,0.0,2014-01-04..2022-01-03,2023-01-04..2025-01-03,disabled,-0.0030660632495815646,-0.0030660632495815646,0.4250910168064657,0.4250910168064657,0.0,0.0,0.0023628603509302484,0.00041227358457867415,2,1.0,-0.002509131723868363,-0.001395268672441996,-1.2553885812035968
